[2026-03-04 01:21:34] | distributed init (rank 0): env://
[2026-03-04 01:21:34] Files already downloaded and verified
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Deit val
[2026-03-04 01:21:35] Files already downloaded and verified
[2026-03-04 01:21:35] Repeated Aug ****************
[2026-03-04 01:21:35] The len of the dataset is  12406
[2026-03-04 01:23:23] Test:  [ 0/79]  eta: 0:00:51  acc1_cls: 15.6250 (15.6250)  acc5_cls: 49.2188 (49.2188)  acc1_dist: 21.8750 (21.8750)  acc5_dist: 61.7188 (61.7188)  acc1_avg: 16.4062 (16.4062)  acc5_avg: 52.3438 (52.3438)  time: 0.6486  data: 0.5489  max mem: 10666
[2026-03-04 01:23:31] Test:  [78/79]  eta: 0:00:00  acc1_cls: 17.9688 (19.0500)  acc5_cls: 52.3438 (53.1500)  acc1_dist: 21.0938 (20.6100)  acc5_dist: 68.7500 (68.8900)  acc1_avg: 21.0938 (20.3200)  acc5_avg: 59.3750 (59.9700)  time: 0.0892  data: 0.0001  max mem: 10666
[2026-03-04 01:23:31] Test: Total time: 0:00:08 (0.1050 s / it)
[2026-03-04 01:23:31] 
[2026-03-04 01:23:31] CURRENT NUMBERS ----->
[2026-03-04 01:23:31] Overall / Head / Med / Tail
[2026-03-04 01:23:31] AVERAGE:  20.32  /  58.2  /  7.125  /  0.0
[2026-03-04 01:23:31] CLS    :  19.05  /  63.3  /  0.15  /  0.0
[2026-03-04 01:23:31] DIST   :  20.61  /  41.133  /  13.65  /  9.367
[2026-03-04 01:23:31] 
[2026-03-04 01:23:31] 
[2026-03-04 01:23:31] 
[2026-03-04 01:23:31] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:23:31] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:23:33] 
[2026-03-04 01:23:33] BEST NUMBERS ----->
[2026-03-04 01:23:33] Overall / Head / Med / Tail
[2026-03-04 01:23:33] AVERAGE:  20.32  /  58.2  /  7.125  /  0.0
[2026-03-04 01:23:33] CLS    :  19.05  /  63.3  /  0.15  /  0.0
[2026-03-04 01:23:33] DIST   :  20.61  /  41.133  /  13.65  /  9.367
[2026-03-04 01:23:33] 
[2026-03-04 01:23:33] 
[2026-03-04 01:23:33] 
[2026-03-04 01:23:33] The distillation type is  hard
[2026-03-04 01:23:34] Epoch: [3]  [ 0/96]  eta: 0:01:48  lr: 0.000075  loss: 1.9917 (1.9917)  sim_12: 0.9704 (0.9704)  cls_loss: 0.9616 (0.9616)  dst_loss: 1.0300 (1.0300)  time: 1.1272  data: 0.8429  max mem: 10666
[2026-03-04 01:24:01] Epoch: [3]  [95/96]  eta: 0:00:00  lr: 0.000100  loss: 1.8935 (1.8832)  sim_12: 0.9795 (0.9799)  cls_loss: 0.8836 (0.8742)  dst_loss: 1.0021 (1.0091)  time: 0.2784  data: 0.0001  max mem: 10666
[2026-03-04 01:24:01] Epoch: [3] Total time: 0:00:28 (0.2930 s / it)
[2026-03-04 01:24:01] Averaged stats: lr: 0.000100  loss: 1.8935 (1.8832)  sim_12: 0.9795 (0.9799)  cls_loss: 0.8836 (0.8742)  dst_loss: 1.0021 (1.0091)
[2026-03-04 01:24:01] Loss        =  1.8832217815021675
[2026-03-04 01:24:01] Cls Loss    =  0.874166094387571
[2026-03-04 01:24:01] Dst Loss    =  1.0090556840101879
[2026-03-04 01:24:02] Test:  [ 0/79]  eta: 0:01:10  acc1_cls: 14.8438 (14.8438)  acc5_cls: 48.4375 (48.4375)  acc1_dist: 32.8125 (32.8125)  acc5_dist: 76.5625 (76.5625)  acc1_avg: 19.5312 (19.5312)  acc5_avg: 69.5312 (69.5312)  time: 0.8876  data: 0.7947  max mem: 10666
[2026-03-04 01:24:09] Test:  [78/79]  eta: 0:00:00  acc1_cls: 12.5000 (12.7000)  acc5_cls: 54.6875 (55.1100)  acc1_dist: 27.3438 (26.8000)  acc5_dist: 78.9062 (78.8700)  acc1_avg: 20.3125 (20.7900)  acc5_avg: 67.1875 (68.5300)  time: 0.0916  data: 0.0001  max mem: 10666
[2026-03-04 01:24:09] Test: Total time: 0:00:08 (0.1061 s / it)
[2026-03-04 01:24:09] 
[2026-03-04 01:24:09] CURRENT NUMBERS ----->
[2026-03-04 01:24:09] Overall / Head / Med / Tail
[2026-03-04 01:24:09] AVERAGE:  20.79  /  55.833  /  10.075  /  0.0
[2026-03-04 01:24:09] CLS    :  12.7  /  42.333  /  0.0  /  0.0
[2026-03-04 01:24:09] DIST   :  26.8  /  34.6  /  22.425  /  24.8
[2026-03-04 01:24:09] 
[2026-03-04 01:24:09] 
[2026-03-04 01:24:09] 
[2026-03-04 01:24:09] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:24:09] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:24:12] 
[2026-03-04 01:24:12] BEST NUMBERS ----->
[2026-03-04 01:24:12] Overall / Head / Med / Tail
[2026-03-04 01:24:12] AVERAGE:  20.79  /  55.833  /  10.075  /  0.0
[2026-03-04 01:24:12] CLS    :  12.7  /  42.333  /  0.0  /  0.0
[2026-03-04 01:24:12] DIST   :  26.8  /  34.6  /  22.425  /  24.8
[2026-03-04 01:24:12] 
[2026-03-04 01:24:12] 
[2026-03-04 01:24:12] 
[2026-03-04 01:24:12] The distillation type is  hard
[2026-03-04 01:24:13] Epoch: [4]  [ 0/96]  eta: 0:01:41  lr: 0.000100  loss: 1.7744 (1.7744)  sim_12: 0.9704 (0.9704)  cls_loss: 0.7928 (0.7928)  dst_loss: 0.9816 (0.9816)  time: 1.0566  data: 0.7687  max mem: 10666
[2026-03-04 01:24:40] Epoch: [4]  [95/96]  eta: 0:00:00  lr: 0.000125  loss: 1.8372 (1.8486)  sim_12: 0.9795 (0.9790)  cls_loss: 0.8261 (0.8664)  dst_loss: 0.9870 (0.9823)  time: 0.2779  data: 0.0001  max mem: 10666
[2026-03-04 01:24:40] Epoch: [4] Total time: 0:00:28 (0.2925 s / it)
[2026-03-04 01:24:40] Averaged stats: lr: 0.000125  loss: 1.8372 (1.8486)  sim_12: 0.9795 (0.9790)  cls_loss: 0.8261 (0.8664)  dst_loss: 0.9870 (0.9823)
[2026-03-04 01:24:40] Loss        =  1.8486469487349193
[2026-03-04 01:24:40] Cls Loss    =  0.8663651533424854
[2026-03-04 01:24:40] Dst Loss    =  0.9822817941506704
[2026-03-04 01:24:41] Test:  [ 0/79]  eta: 0:01:18  acc1_cls: 19.5312 (19.5312)  acc5_cls: 46.8750 (46.8750)  acc1_dist: 30.4688 (30.4688)  acc5_dist: 73.4375 (73.4375)  acc1_avg: 22.6562 (22.6562)  acc5_avg: 68.7500 (68.7500)  time: 0.9891  data: 0.8940  max mem: 10666
[2026-03-04 01:24:48] Test:  [78/79]  eta: 0:00:00  acc1_cls: 19.5312 (19.2900)  acc5_cls: 49.2188 (50.5000)  acc1_dist: 24.2188 (25.4500)  acc5_dist: 77.3438 (76.9900)  acc1_avg: 25.7812 (25.3800)  acc5_avg: 67.9688 (69.0500)  time: 0.0887  data: 0.0001  max mem: 10666
[2026-03-04 01:24:48] Test: Total time: 0:00:08 (0.1061 s / it)
[2026-03-04 01:24:48] 
[2026-03-04 01:24:48] CURRENT NUMBERS ----->
[2026-03-04 01:24:48] Overall / Head / Med / Tail
[2026-03-04 01:24:48] AVERAGE:  25.38  /  64.733  /  14.9  /  0.0
[2026-03-04 01:24:48] CLS    :  19.29  /  64.1  /  0.15  /  0.0
[2026-03-04 01:24:48] DIST   :  25.45  /  27.833  /  20.4  /  29.833
[2026-03-04 01:24:48] 
[2026-03-04 01:24:48] 
[2026-03-04 01:24:48] 
[2026-03-04 01:24:48] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:24:48] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:24:50] 
[2026-03-04 01:24:50] BEST NUMBERS ----->
[2026-03-04 01:24:50] Overall / Head / Med / Tail
[2026-03-04 01:24:50] AVERAGE:  25.38  /  64.733  /  14.9  /  0.0
[2026-03-04 01:24:50] CLS    :  19.29  /  64.1  /  0.15  /  0.0
[2026-03-04 01:24:50] DIST   :  25.45  /  27.833  /  20.4  /  29.833
[2026-03-04 01:24:50] 
[2026-03-04 01:24:50] 
[2026-03-04 01:24:50] 
[2026-03-04 01:24:50] The distillation type is  hard
[2026-03-04 01:24:51] Epoch: [5]  [ 0/96]  eta: 0:01:28  lr: 0.000125  loss: 1.8761 (1.8761)  sim_12: 0.9828 (0.9828)  cls_loss: 0.9157 (0.9157)  dst_loss: 0.9604 (0.9604)  time: 0.9180  data: 0.6212  max mem: 10666
[2026-03-04 01:25:18] Epoch: [5]  [95/96]  eta: 0:00:00  lr: 0.000125  loss: 1.7945 (1.8134)  sim_12: 0.9822 (0.9776)  cls_loss: 0.8156 (0.8534)  dst_loss: 0.9331 (0.9600)  time: 0.2779  data: 0.0001  max mem: 10666
[2026-03-04 01:25:18] Epoch: [5] Total time: 0:00:27 (0.2901 s / it)
[2026-03-04 01:25:18] Averaged stats: lr: 0.000125  loss: 1.7945 (1.8134)  sim_12: 0.9822 (0.9776)  cls_loss: 0.8156 (0.8534)  dst_loss: 0.9331 (0.9600)
[2026-03-04 01:25:18] Loss        =  1.813445396721363
[2026-03-04 01:25:18] Cls Loss    =  0.8534484642247359
[2026-03-04 01:25:18] Dst Loss    =  0.9599969287713369
[2026-03-04 01:25:19] Test:  [ 0/79]  eta: 0:01:06  acc1_cls: 19.5312 (19.5312)  acc5_cls: 51.5625 (51.5625)  acc1_dist: 28.9062 (28.9062)  acc5_dist: 75.7812 (75.7812)  acc1_avg: 22.6562 (22.6562)  acc5_avg: 71.0938 (71.0938)  time: 0.8369  data: 0.7393  max mem: 10666
[2026-03-04 01:25:26] Test:  [78/79]  eta: 0:00:00  acc1_cls: 20.3125 (20.7900)  acc5_cls: 53.1250 (53.7600)  acc1_dist: 28.1250 (27.4600)  acc5_dist: 79.6875 (79.3200)  acc1_avg: 25.0000 (24.5200)  acc5_avg: 73.4375 (72.5600)  time: 0.0889  data: 0.0002  max mem: 10666
[2026-03-04 01:25:26] Test: Total time: 0:00:08 (0.1042 s / it)
[2026-03-04 01:25:26] 
[2026-03-04 01:25:26] CURRENT NUMBERS ----->
[2026-03-04 01:25:26] Overall / Head / Med / Tail
[2026-03-04 01:25:26] AVERAGE:  24.52  /  69.167  /  9.45  /  0.0
[2026-03-04 01:25:26] CLS    :  20.79  /  65.833  /  2.625  /  0.0
[2026-03-04 01:25:26] DIST   :  27.46  /  48.667  /  13.9  /  24.3
[2026-03-04 01:25:26] 
[2026-03-04 01:25:26] 
[2026-03-04 01:25:26] 
[2026-03-04 01:25:26] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:25:26] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:25:27] 
[2026-03-04 01:25:27] BEST NUMBERS ----->
[2026-03-04 01:25:27] Overall / Head / Med / Tail
[2026-03-04 01:25:27] AVERAGE:  25.38  /  64.733  /  14.9  /  0.0
[2026-03-04 01:25:27] CLS    :  19.29  /  64.1  /  0.15  /  0.0
[2026-03-04 01:25:27] DIST   :  25.45  /  27.833  /  20.4  /  29.833
[2026-03-04 01:25:27] 
[2026-03-04 01:25:27] 
[2026-03-04 01:25:27] 
[2026-03-04 01:25:27] The distillation type is  hard
[2026-03-04 01:25:28] Epoch: [6]  [ 0/96]  eta: 0:01:36  lr: 0.000125  loss: 1.7528 (1.7528)  sim_12: 0.9774 (0.9774)  cls_loss: 0.8584 (0.8584)  dst_loss: 0.8944 (0.8944)  time: 1.0016  data: 0.7055  max mem: 10666
[2026-03-04 01:25:55] Epoch: [6]  [95/96]  eta: 0:00:00  lr: 0.000125  loss: 1.8425 (1.8109)  sim_12: 0.9766 (0.9782)  cls_loss: 0.8825 (0.8562)  dst_loss: 0.9690 (0.9547)  time: 0.2782  data: 0.0001  max mem: 10666
[2026-03-04 01:25:55] Epoch: [6] Total time: 0:00:27 (0.2912 s / it)
[2026-03-04 01:25:55] Averaged stats: lr: 0.000125  loss: 1.8425 (1.8109)  sim_12: 0.9766 (0.9782)  cls_loss: 0.8825 (0.8562)  dst_loss: 0.9690 (0.9547)
[2026-03-04 01:25:55] Loss        =  1.8108909924825032
[2026-03-04 01:25:55] Cls Loss    =  0.8561896160244942
[2026-03-04 01:25:55] Dst Loss    =  0.9547013839085897
[2026-03-04 01:25:56] Test:  [ 0/79]  eta: 0:01:08  acc1_cls: 24.2188 (24.2188)  acc5_cls: 50.0000 (50.0000)  acc1_dist: 32.8125 (32.8125)  acc5_dist: 88.2812 (88.2812)  acc1_avg: 26.5625 (26.5625)  acc5_avg: 78.1250 (78.1250)  time: 0.8700  data: 0.7768  max mem: 10666
[2026-03-04 01:26:03] Test:  [78/79]  eta: 0:00:00  acc1_cls: 21.0938 (21.2600)  acc5_cls: 52.3438 (53.5200)  acc1_dist: 30.4688 (28.6700)  acc5_dist: 85.1562 (85.4200)  acc1_avg: 26.5625 (26.0900)  acc5_avg: 77.3438 (78.0600)  time: 0.0892  data: 0.0001  max mem: 10666
[2026-03-04 01:26:03] Test: Total time: 0:00:08 (0.1048 s / it)
[2026-03-04 01:26:03] 
[2026-03-04 01:26:03] CURRENT NUMBERS ----->
[2026-03-04 01:26:03] Overall / Head / Med / Tail
[2026-03-04 01:26:03] AVERAGE:  26.09  /  65.767  /  15.9  /  0.0
[2026-03-04 01:26:03] CLS    :  21.26  /  63.167  /  5.75  /  0.0
[2026-03-04 01:26:03] DIST   :  28.67  /  50.133  /  20.7  /  17.833
[2026-03-04 01:26:03] 
[2026-03-04 01:26:03] 
[2026-03-04 01:26:03] 
[2026-03-04 01:26:03] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:26:03] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:26:06] 
[2026-03-04 01:26:06] BEST NUMBERS ----->
[2026-03-04 01:26:06] Overall / Head / Med / Tail
[2026-03-04 01:26:06] AVERAGE:  26.09  /  65.767  /  15.9  /  0.0
[2026-03-04 01:26:06] CLS    :  21.26  /  63.167  /  5.75  /  0.0
[2026-03-04 01:26:06] DIST   :  28.67  /  50.133  /  20.7  /  17.833
[2026-03-04 01:26:06] 
[2026-03-04 01:26:06] 
[2026-03-04 01:26:06] 
[2026-03-04 01:26:06] The distillation type is  hard
[2026-03-04 01:26:06] Epoch: [7]  [ 0/96]  eta: 0:01:23  lr: 0.000125  loss: 1.8878 (1.8878)  sim_12: 0.9741 (0.9741)  cls_loss: 0.8745 (0.8745)  dst_loss: 1.0134 (1.0134)  time: 0.8729  data: 0.5813  max mem: 10666
[2026-03-04 01:26:33] Epoch: [7]  [95/96]  eta: 0:00:00  lr: 0.000125  loss: 1.7414 (1.7907)  sim_12: 0.9807 (0.9785)  cls_loss: 0.8061 (0.8482)  dst_loss: 0.9272 (0.9425)  time: 0.2782  data: 0.0001  max mem: 10666
[2026-03-04 01:26:33] Epoch: [7] Total time: 0:00:27 (0.2900 s / it)
[2026-03-04 01:26:33] Averaged stats: lr: 0.000125  loss: 1.7414 (1.7907)  sim_12: 0.9807 (0.9785)  cls_loss: 0.8061 (0.8482)  dst_loss: 0.9272 (0.9425)
[2026-03-04 01:26:33] Loss        =  1.7907486682136853
[2026-03-04 01:26:33] Cls Loss    =  0.848213684434692
[2026-03-04 01:26:33] Dst Loss    =  0.9425349831581116
[2026-03-04 01:26:34] Test:  [ 0/79]  eta: 0:01:03  acc1_cls: 24.2188 (24.2188)  acc5_cls: 57.8125 (57.8125)  acc1_dist: 21.8750 (21.8750)  acc5_dist: 82.0312 (82.0312)  acc1_avg: 26.5625 (26.5625)  acc5_avg: 72.6562 (72.6562)  time: 0.8061  data: 0.7041  max mem: 10666
[2026-03-04 01:26:42] Test:  [78/79]  eta: 0:00:00  acc1_cls: 20.3125 (20.4500)  acc5_cls: 55.4688 (56.6400)  acc1_dist: 26.5625 (26.0100)  acc5_dist: 83.5938 (83.5800)  acc1_avg: 25.0000 (25.8300)  acc5_avg: 71.0938 (72.8100)  time: 0.0890  data: 0.0001  max mem: 10666
[2026-03-04 01:26:42] Test: Total time: 0:00:08 (0.1040 s / it)
[2026-03-04 01:26:42] 
[2026-03-04 01:26:42] CURRENT NUMBERS ----->
[2026-03-04 01:26:42] Overall / Head / Med / Tail
[2026-03-04 01:26:42] AVERAGE:  25.83  /  68.367  /  13.275  /  0.0
[2026-03-04 01:26:42] CLS    :  20.45  /  59.433  /  6.55  /  0.0
[2026-03-04 01:26:42] DIST   :  26.01  /  60.533  /  16.9  /  3.633
[2026-03-04 01:26:42] 
[2026-03-04 01:26:42] 
[2026-03-04 01:26:42] 
[2026-03-04 01:26:42] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:26:42] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:26:43] 
[2026-03-04 01:26:43] BEST NUMBERS ----->
[2026-03-04 01:26:43] Overall / Head / Med / Tail
[2026-03-04 01:26:43] AVERAGE:  26.09  /  65.767  /  15.9  /  0.0
[2026-03-04 01:26:43] CLS    :  21.26  /  63.167  /  5.75  /  0.0
[2026-03-04 01:26:43] DIST   :  28.67  /  50.133  /  20.7  /  17.833
[2026-03-04 01:26:43] 
[2026-03-04 01:26:43] 
[2026-03-04 01:26:43] 
[2026-03-04 01:26:43] The distillation type is  hard
[2026-03-04 01:26:44] Epoch: [8]  [ 0/96]  eta: 0:01:25  lr: 0.000125  loss: 1.7717 (1.7717)  sim_12: 0.9723 (0.9723)  cls_loss: 0.8204 (0.8204)  dst_loss: 0.9513 (0.9513)  time: 0.8943  data: 0.6061  max mem: 10666
[2026-03-04 01:27:10] Epoch: [8]  [95/96]  eta: 0:00:00  lr: 0.000125  loss: 1.7683 (1.7846)  sim_12: 0.9791 (0.9804)  cls_loss: 0.8185 (0.8444)  dst_loss: 0.9326 (0.9402)  time: 0.2783  data: 0.0001  max mem: 10666
[2026-03-04 01:27:11] Epoch: [8] Total time: 0:00:27 (0.2899 s / it)
[2026-03-04 01:27:11] Averaged stats: lr: 0.000125  loss: 1.7683 (1.7846)  sim_12: 0.9791 (0.9804)  cls_loss: 0.8185 (0.8444)  dst_loss: 0.9326 (0.9402)
[2026-03-04 01:27:11] Loss        =  1.7846037124594052
[2026-03-04 01:27:11] Cls Loss    =  0.8443875852972269
[2026-03-04 01:27:11] Dst Loss    =  0.9402161290248235
[2026-03-04 01:27:11] Test:  [ 0/79]  eta: 0:01:05  acc1_cls: 23.4375 (23.4375)  acc5_cls: 61.7188 (61.7188)  acc1_dist: 32.0312 (32.0312)  acc5_dist: 82.0312 (82.0312)  acc1_avg: 25.0000 (25.0000)  acc5_avg: 80.4688 (80.4688)  time: 0.8241  data: 0.7317  max mem: 10666
[2026-03-04 01:27:19] Test:  [78/79]  eta: 0:00:00  acc1_cls: 22.6562 (23.1700)  acc5_cls: 64.0625 (62.4900)  acc1_dist: 30.4688 (30.3100)  acc5_dist: 84.3750 (85.1800)  acc1_avg: 24.2188 (25.7500)  acc5_avg: 79.6875 (81.1100)  time: 0.0890  data: 0.0002  max mem: 10666
[2026-03-04 01:27:19] Test: Total time: 0:00:08 (0.1041 s / it)
[2026-03-04 01:27:19] 
[2026-03-04 01:27:19] CURRENT NUMBERS ----->
[2026-03-04 01:27:19] Overall / Head / Med / Tail
[2026-03-04 01:27:19] AVERAGE:  25.75  /  69.4  /  12.3  /  0.0
[2026-03-04 01:27:19] CLS    :  23.17  /  68.267  /  6.7  /  0.0
[2026-03-04 01:27:19] DIST   :  30.31  /  54.433  /  16.025  /  25.233
[2026-03-04 01:27:19] 
[2026-03-04 01:27:19] 
[2026-03-04 01:27:19] 
[2026-03-04 01:27:19] [PosixPath('deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth')]
[2026-03-04 01:27:19] Saving at  deit_out_c10lt_halfschedule/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]/deit_base_distilled_patch16_224_resnet32_600_CIFAR10LT_imb100_128_[deitlt_paco_sam_cifar10_if100_halfschedule]_checkpoint.pth
[2026-03-04 01:27:20] 
[2026-03-04 01:27:20] BEST NUMBERS ----->
[2026-03-04 01:27:20] Overall / Head / Med / Tail
[2026-03-04 01:27:20] AVERAGE:  26.09  /  65.767  /  15.9  /  0.0
[2026-03-04 01:27:20] CLS    :  21.26  /  63.167  /  5.75  /  0.0
[2026-03-04 01:27:20] DIST   :  28.67  /  50.133  /  20.7  /  17.833
[2026-03-04 01:27:20] 
[2026-03-04 01:27:20] 
[2026-03-04 01:27:20] 
[2026-03-04 01:27:20] The distillation type is  hard
[2026-03-04 01:27:21] Epoch: [9]  [ 0/96]  eta: 0:01:35  lr: 0.000125  loss: 1.8280 (1.8280)  sim_12: 0.9762 (0.9762)  cls_loss: 0.8782 (0.8782)  dst_loss: 0.9499 (0.9499)  time: 0.9952  data: 0.7030  max mem: 10666
[2026-03-04 01:27:48] Epoch: [9]  [95/96]  eta: 0:00:00  lr: 0.000125  loss: 1.7334 (1.7584)  sim_12: 0.9777 (0.9781)  cls_loss: 0.8141 (0.8379)  dst_loss: 0.9114 (0.9205)  time: 0.2783  data: 0.0001  max mem: 10666
[2026-03-04 01:27:48] Epoch: [9] Total time: 0:00:27 (0.2899 s / it)
[2026-03-04 01:27:48] Averaged stats: lr: 0.000125  loss: 1.7334 (1.7584)  sim_12: 0.9777 (0.9781)  cls_loss: 0.8141 (0.8379)  dst_loss: 0.9114 (0.9205)
[2026-03-04 01:27:48] Loss        =  1.758423127233982
[2026-03-04 01:27:48] Cls Loss    =  0.8378960477809111
[2026-03-04 01:27:48] Dst Loss    =  0.9205270757277807
[2026-03-04 01:27:48] Test:  [ 0/79]  eta: 0:01:00  acc1_cls: 21.8750 (21.8750)  acc5_cls: 50.7812 (50.7812)  acc1_dist: 34.3750 (34.3750)  acc5_dist: 83.5938 (83.5938)  acc1_avg: 25.0000 (25.0000)  acc5_avg: 71.8750 (71.8750)  time: 0.7658  data: 0.6609  max mem: 10666
[2026-03-04 01:27:56] Test:  [78/79]  eta: 0:00:00  acc1_cls: 21.8750 (22.4900)  acc5_cls: 53.1250 (54.4400)  acc1_dist: 27.3438 (27.0700)  acc5_dist: 82.8125 (83.9800)  acc1_avg: 25.7812 (25.4500)  acc5_avg: 75.7812 (75.0200)  time: 0.0891  data: 0.0002  max mem: 10666
